vid,label,split,new_split,frames_count
iFPv4jv46ZM_000000_000010_5.0_8.0,dog_barking,train,train,26
kJuv-u4V5pI_000077_000087_2.5_7.5,dog_barking,train,train,42
m6PBJSI-HyI_000030_000040_7.0_10.0,dog_barking,train,train,26
oqU8SM6DKD0_000019_000029_0.5_3.5,dog_barking,train,train,26
qJabn6CtR2g_000025_000035_5.0_9.0,dog_barking,train,train,34
rgeNP5nGQek_000200_000210_5.5_10.0,dog_barking,train,train,38
sRKyvq20rY4_000002_000012_0.0_3.5,dog_barking,train,train,30
t2xJjZp1D1E_000009_000019_0.0_3.0,dog_barking,train,train,26
tOXfOfn_QaA_000020_000030_6.5_10.0,dog_barking,train,train,30
ux7HhOxMRE4_000020_000030_7.0_10.0,dog_barking,train,train,26
wNQ3qOpy2Eo_000150_000160_1.5_5.5,dog_barking,train,train,34
wlGiRzk8o5w_000020_000030_4.0_10.0,dog_barking,train,train,50
z88jt7qWYtY_000020_000030_7.0_10.0,dog_barking,train,train,26
zcX7z-03aLM_000006_000016_2.5_6.0,dog_barking,train,train,30
0aA8V88_djQ_000010_000020_1.5_4.5,frog_croaking,train,val,26
0sIYpf3_JWQ_000058_000068_0.0_5.0,frog_croaking,train,train,42
1eVRq4bFKqI_000011_000021_3.5_8.0,frog_croaking,train,train,38
1hAUWw7L3BY_000165_000175_0.0_3.5,frog_croaking,train,train,30
2FAUhONUM4k_000002_000012_0.0_3.0,frog_croaking,train,train,26
2d43OFDr5aI_000001_000011_0.0_3.5,frog_croaking,train,train,30
2d43OFDr5aI_000001_000011_2.0_6.0,frog_croaking,train,train,34
3mebfy8rMKs_000000_000010_1.5_4.5,frog_croaking,train,train,26
4Kasu4SBTsI_000004_000014_7.0_10.0,frog_croaking,train,train,26
4sXlS5b1ddU_000016_000026_5.5_8.5,frog_croaking,train,train,26
5A9rQUuJgBU_000010_000020_0.0_3.5,frog_croaking,train,val,30
6UYP_v7eipM_000009_000019_7.0_10.0,frog_croaking,train,train,26
6ZiqMB3DZXw_000161_000171_1.0_4.5,frog_croaking,train,train,30
6ZiqMB3DZXw_000161_000171_2.5_5.5,frog_croaking,train,train,26
6vfqtuV6Law_000005_000015_1.0_4.0,frog_croaking,train,train,26
6vfqtuV6Law_000005_000015_1.5_4.5,frog_croaking,train,train,26
6vfqtuV6Law_000048_000058_2.5_6.0,frog_croaking,train,train,30
6zIM8ZcO1ks_000030_000040_3.3_5.5,frog_croaking,train,train,19
6zIM8ZcO1ks_000030_000040_5.0_8.5,frog_croaking,train,train,30
CC4NGM8XDg8_000069_000079_4.0_8.0,frog_croaking,train,train,34
CDWFu6k3Fyc_000305_000315_3.0_8.0,frog_croaking,train,train,42
CkxunRx3_-o_000000_000010_4.0_7.0,frog_croaking,train,train,26
CkxunRx3_-o_000000_000010_5.0_8.0,frog_croaking,train,val,26
CocisZxgkVU_000022_000032_1.0_4.5,frog_croaking,train,train,30
E68sGobO5GA_000000_000010_0.0_3.5,frog_croaking,train,train,30
E68sGobO5GA_000011_000021_0.5_3.5,frog_croaking,train,train,26
G9fePINE3lU_000008_000018_0.0_5.0,frog_croaking,train,val,42
GwlX_hzX6q4_000044_000054_0.0_3.5,frog_croaking,train,train,30
GwlX_hzX6q4_000044_000054_1.5_10.0,frog_croaking,train,train,70
Ie8zudWfCMc_000069_000079_1.3_3.5,frog_croaking,train,train,19
J7CT4ItmR_8_000000_000010_3.5_7.0,frog_croaking,train,train,30
JF4V_YfGiRw_000073_000083_0.5_4.0,frog_croaking,train,train,30
K3vQVtQElqA_000000_000010_5.0_8.0,frog_croaking,train,train,26
KWycgaVeTK8_000000_000010_0.0_5.0,frog_croaking,train,train,42
KWycgaVeTK8_000028_000038_0.0_3.0,frog_croaking,train,train,26
MxlKNay7Kcs_000004_000014_0.0_7.0,frog_croaking,train,train,58
MxlKNay7Kcs_000032_000042_1.0_3.5,frog_croaking,train,train,22
PESOZDnR-d4_000017_000027_2.8_8.5,frog_croaking,train,train,47
PUTvgrTcdZ0_000014_000024_0.0_5.0,frog_croaking,train,train,42
PUTvgrTcdZ0_000014_000024_3.0_8.5,frog_croaking,train,val,46
PvnP164MdVM_000070_000080_6.0_9.0,frog_croaking,train,val,26
QUvop5uXVNM_000015_000025_4.0_7.0,frog_croaking,train,train,26
Sb6bqVDpZd4_000008_000018_4.5_8.5,frog_croaking,train,train,34
T0Epkxs28YM_000002_000012_5.5_10.0,frog_croaking,train,train,38
UmW_hSc4M18_000000_000010_0.5_4.0,frog_croaking,train,val,30
UmW_hSc4M18_000000_000010_2.0_6.0,frog_croaking,train,train,34
VDuvK0u8XyY_000012_000022_2.0_5.0,frog_croaking,train,train,26
VbCdxSAO4fg_000078_000088_5.0_7.2,frog_croaking,train,train,19
VrNMvugPPUI_000002_000012_0.0_9.0,frog_croaking,train,train,74
XLBPzBDvu3U_000031_000041_0.5_4.0,frog_croaking,train,train,30
XcFKQKjv0-o_000011_000021_0.0_7.0,frog_croaking,train,train,58
XcFKQKjv0-o_000011_000021_6.5_10.0,frog_croaking,train,train,30
XcFKQKjv0-o_000024_000034_5.0_10.0,frog_croaking,train,train,42
Xmm6UGn8ku0_000041_000051_2.5_4.8,frog_croaking,train,train,20
ZnqQ0cZZg1Y_000005_000015_0.5_4.5,frog_croaking,train,train,34
ZnqQ0cZZg1Y_000005_000015_3.5_7.5,frog_croaking,train,val,34
_bTgFkmACf0_000053_000063_1.5_5.0,frog_croaking,train,train,30
_cW-ybXSseo_000017_000027_3.5_6.5,frog_croaking,train,train,26
c2S1Iyoxc2I_000135_000145_4.0_8.0,frog_croaking,train,train,34
c8YyQa4LpCk_000007_000017_1.0_4.5,frog_croaking,train,train,30
csz8nquY3Yw_000000_000010_7.0_10.0,frog_croaking,train,train,26
csz8nquY3Yw_000024_000034_0.0_8.0,frog_croaking,train,train,66
eCqHJknk-eQ_000032_000042_4.0_7.5,frog_croaking,train,train,30
euaiZGM4brA_000039_000049_0.0_3.0,frog_croaking,train,train,26
fPCwL7tr72A_000001_000011_2.5_7.5,frog_croaking,train,train,42
fPCwL7tr72A_000019_000029_3.0_7.0,frog_croaking,train,val,34
figAt3ZN1Iw_000028_000038_0.0_4.0,frog_croaking,train,train,34
fjtYm7UI7LM_000125_000135_0.0_10.0,frog_croaking,train,train,82
hDSt7FDyK4w_000022_000032_2.0_5.0,frog_croaking,train,train,26
hKR3zSW9qLk_000020_000030_0.0_6.0,frog_croaking,train,train,50
hnfkbigyqIo_000055_000065_3.0_7.0,frog_croaking,train,val,34
hnfkbigyqIo_000098_000108_1.0_7.0,frog_croaking,train,train,50
i_hhSKWxzeU_000038_000048_4.0_9.5,frog_croaking,train,train,46
kU2p7MP0mgw_000073_000083_6.5_9.5,frog_croaking,train,train,26
keNmi7UyZac_000007_000017_0.5_4.5,frog_croaking,train,train,34
oJ8r0hglNZ4_000024_000034_6.5_9.5,frog_croaking,train,train,26
oyluGCZUz54_000002_000012_0.0_3.5,frog_croaking,train,train,30
oyluGCZUz54_000022_000032_3.8_6.0,frog_croaking,train,train,19
pdQyaAGodI0_000004_000014_3.5_7.0,frog_croaking,train,train,30
pk8TeYzd0T4_000008_000018_0.0_4.5,frog_croaking,train,train,38
tYzH5rkbuBQ_000000_000010_1.5_5.0,frog_croaking,train,train,30
u9Llxysyi2I_000020_000030_7.3_9.5,frog_croaking,train,train,19
vNH2yj87FJA_000009_000019_0.0_4.0,frog_croaking,train,train,34
wbXItUDliuo_000087_000097_0.0_3.0,frog_croaking,train,train,26
wbXItUDliuo_000087_000097_0.5_3.5,frog_croaking,train,train,26
y91DmqNJupw_000052_000062_2.5_5.0,frog_croaking,train,train,22
y91DmqNJupw_000052_000062_3.0_10.0,frog_croaking,train,train,58
yBcw-FUH0Ow_000019_000029_0.5_4.5,frog_croaking,train,train,34
yV1P9fZ9_os_000035_000045_4.0_7.0,frog_croaking,train,train,26
zdrhlgiffeo_000012_000022_3.5_8.0,frog_croaking,train,train,38
-1VcGT09lUI_000208_000218_0.5_3.5,hammering,train,val,26
-Wigi5NZWPY_000047_000057_0.0_3.0,hammering,train,train,26
0ms8GQ5eiho_000022_000032_3.5_6.5,hammering,train,train,26
0yZq5SPNaTQ_000425_000435_0.0_3.5,hammering,train,train,30
17-jQfwBk44_000202_000212_4.0_6.0,hammering,train,train,18
2y3UxGJK2uw_000495_000505_0.5_3.5,hammering,train,train,26
3-1aolaLnJ4_000036_000046_6.5_10.0,hammering,train,train,30
51RuE59C1Jc_000079_000089_0.0_4.5,hammering,train,train,38
5WbYvoqG3fo_000074_000084_3.5_6.3,hammering,train,train,24
5WbYvoqG3fo_000138_000148_4.0_9.0,hammering,train,train,42
8swkDgCkrGs_000006_000016_1.5_8.0,hammering,train,val,54
99DwikhJpcg_000011_000021_2.5_5.5,hammering,train,train,26
99DwikhJpcg_000021_000031_4.5_8.0,hammering,train,train,30
9r65ytaWJfA_000231_000241_5.0_8.0,hammering,train,train,26
AYwvKymS-BU_000070_000080_2.0_5.5,hammering,train,train,30
AYwvKymS-BU_000080_000090_2.0_5.0,hammering,train,train,26
AeBc20MLAic_000248_000258_0.0_3.0,hammering,train,train,26
B8m0Dau1HbM_000053_000063_0.0_2.0,hammering,train,train,18
BZK5xQsIMfs_000020_000030_4.0_8.5,hammering,train,train,38
BZK5xQsIMfs_000072_000082_3.0_5.5,hammering,train,train,22
DSp4wteM0Cs_000247_000257_5.9_8.0,hammering,train,train,18
DSp4wteM0Cs_000247_000257_6.0_9.5,hammering,train,train,30
EXrUYmn6SXc_000045_000055_0.5_4.0,hammering,train,val,30
FnJIoPY7gBE_000076_000086_0.0_3.0,hammering,train,train,26
FnJIoPY7gBE_000076_000086_1.5_6.5,hammering,train,train,42
GhB5NIT7zFA_000135_000145_4.5_9.5,hammering,train,train,42
Hmp0x7LBCo0_000008_000018_1.0_5.5,hammering,train,val,38
JKQG9DW78Rs_000063_000073_4.0_7.0,hammering,train,train,26
K-Zg1-fR9kU_000088_000098_3.0_6.0,hammering,train,train,26
MBICpOiWZks_000014_000024_2.5_8.5,hammering,train,train,50
MN4D-0ukfJY_000001_000011_5.5_9.0,hammering,train,train,30
MN4D-0ukfJY_000011_000021_1.0_4.0,hammering,train,train,26
Mwathy0O9jU_000043_000053_6.0_9.0,hammering,train,train,26
NahtVXWXt3E_000378_000388_1.0_3.5,hammering,train,train,22
NahtVXWXt3E_000568_000578_0.0_3.0,hammering,train,train,26
OL0_rg-0sbk_000033_000043_4.5_6.5,hammering,train,train,18
QHqNbN6mo1Q_000013_000023_4.5_7.5,hammering,train,train,26
S7n8hhwq2GY_000039_000049_0.0_3.0,hammering,train,train,26
SLl3-jvTmBk_000068_000078_0.5_5.5,hammering,train,train,42
SQfTvzvUJ6k_000006_000016_0.0_4.5,hammering,train,val,38
SQfTvzvUJ6k_000006_000016_4.5_7.5,hammering,train,val,26
TaXGnHoNBQI_000104_000114_0.0_4.5,hammering,train,train,38
TaXGnHoNBQI_000329_000339_3.0_6.0,hammering,train,train,26
UhZphhr63WI_000065_000075_0.0_3.0,hammering,train,train,26
Vth_INW_-Hk_000137_000147_0.0_3.0,hammering,train,val,26
Vth_INW_-Hk_000137_000147_2.0_4.0,hammering,train,train,18
WKlfyztuZ7I_000062_000072_0.0_3.0,hammering,train,train,26
WM44aqAU8rw_000703_000713_1.5_9.5,hammering,train,train,66
XTDo4OaFapg_000100_000110_1.0_6.0,hammering,train,train,42
YTbGgxxln6g_000027_000037_0.0_7.0,hammering,train,train,58
Ydr_uNMUmZM_000056_000066_0.5_5.0,hammering,train,train,38
Z6e2O3Mk4a8_000069_000079_2.0_5.0,hammering,train,train,26
ZfGiSUAR1M0_000907_000917_0.5_3.5,hammering,train,train,26
acxk_5QZzNY_000000_000010_1.5_5.0,hammering,train,train,30
bjDSOZy0ox8_000015_000025_2.5_6.0,hammering,train,train,30
bjDSOZy0ox8_000015_000025_6.4_8.5,hammering,train,val,18
cDnmhQsKYLw_000027_000037_5.5_8.5,hammering,train,train,26
cyLuVr6KXAM_000000_000010_1.5_4.5,hammering,train,train,26
dK6eZGeDjZg_000148_000158_1.5_4.0,hammering,train,train,22
dhy3Cf2gcX8_000375_000385_1.5_4.5,hammering,train,train,26
f-zF4trKRfQ_000050_000060_6.5_10.0,hammering,train,train,30
f-zF4trKRfQ_000050_000060_6.5_8.5,hammering,train,train,18
fCAnce0whF4_000079_000089_7.0_10.0,hammering,train,train,26
fLEM7amr21o_000250_000260_1.5_4.5,hammering,train,train,26
fesUcNK6Nf0_000117_000127_7.0_10.0,hammering,train,train,26
fjhqZxE-USo_000024_000034_0.0_4.0,hammering,train,val,34
g1xMvAh1ifE_000066_000076_2.5_5.5,hammering,train,train,26
gcBUpboDmjc_000017_000027_4.5_6.5,hammering,train,train,18
gcBUpboDmjc_000033_000043_1.0_5.0,hammering,train,train,34
h3cFTbRIzdY_000106_000116_2.5_5.5,hammering,train,train,26
hirkeAwbrfY_000034_000044_4.0_7.0,hammering,train,val,26
hvhoZnyqYZI_000004_000014_6.0_9.5,hammering,train,train,30
i4woNas3E00_000150_000160_0.0_3.5,hammering,train,train,30
ipVVIkve0m4_000041_000051_7.0_10.0,hammering,train,train,26
ipVVIkve0m4_000055_000065_4.0_8.0,hammering,train,train,34
jMZTET3zw88_000048_000058_4.0_7.0,hammering,train,train,26
ja0fLBcuGiU_000096_000106_6.5_9.5,hammering,train,train,26
lBx-cRNnVC4_000029_000039_1.0_4.0,hammering,train,train,26
lptpDgCE0N4_000083_000093_0.0_3.0,hammering,train,train,26
nFixdaWQ0lw_000149_000159_7.0_10.0,hammering,train,train,26
nO9Z_kqsTjs_000083_000093_2.5_5.5,hammering,train,train,26
nlq4BIE0Lro_000029_000039_1.8_4.0,hammering,train,train,19
ntmttPBZemM_000416_000426_1.0_4.0,hammering,train,train,26
oQevoTroj0U_000108_000118_0.0_2.0,hammering,train,train,18
p_He36sZ-4A_000052_000062_0.0_2.0,hammering,train,train,18
tK9wN6b4MTw_000298_000308_1.5_4.5,hammering,train,train,26
wOCXCBg5otU_001116_001126_1.0_4.5,hammering,train,train,30
wOCXCBg5otU_001116_001126_2.5_5.5,hammering,train,train,26
xmpQBOEV9-Q_000119_000129_2.5_6.0,hammering,train,train,30
xmpQBOEV9-Q_000119_000129_4.0_8.0,hammering,train,train,34
-QlgGKvOyqs_000073_000083_3.5_7.5,lions_roaring,train,val,34
-d1lAtyWGrM_000017_000027_1.5_4.5,lions_roaring,train,train,26
0TqOnQyMK_Q_000114_000124_3.5_6.5,lions_roaring,train,train,26
2C4P_aYRC0o_000006_000016_0.0_3.5,lions_roaring,train,train,30
2C4P_aYRC0o_000006_000016_1.5_10.0,lions_roaring,train,train,70
30OKuAy9LNs_000035_000045_0.0_3.0,lions_roaring,train,train,26
3HSRX24Nj4Q_000003_000013_4.0_9.5,lions_roaring,train,train,46
3HSRX24Nj4Q_000018_000028_0.0_3.5,lions_roaring,train,train,30
4PQAJ_WycUo_000012_000022_1.0_4.0,lions_roaring,train,train,26
4YTzxIjvOb8_000002_000012_5.5_8.5,lions_roaring,train,train,26
5xOhn5QpvdE_000178_000188_4.0_7.5,lions_roaring,train,val,30
6YS3ewiOBkU_000007_000017_5.0_8.5,lions_roaring,train,train,30
73cfZ0ugMkc_000002_000012_0.5_8.5,lions_roaring,train,train,66
7tVmj7Ils8M_000026_000036_0.0_3.0,lions_roaring,train,train,26
9S4-bVB6v0Q_000005_000015_0.0_10.0,lions_roaring,train,train,82
9XxdLJCvRwI_000004_000014_0.0_3.5,lions_roaring,train,train,30
A2FMM_PmPf4_000037_000047_3.0_6.0,lions_roaring,train,train,26
ATq96KU_biQ_000000_000010_4.0_10.0,lions_roaring,train,train,50
AcDC26-jBvw_000039_000049_2.5_9.5,lions_roaring,train,train,58
AxeN3Geyzf4_000023_000033_1.5_5.5,lions_roaring,train,train,34
Bbq7hUbE6Eo_000056_000066_4.5_8.0,lions_roaring,train,train,30
Bi0wF7k2M4A_000054_000064_4.5_10.0,lions_roaring,train,train,46
Blmiz18_bZw_000008_000018_4.5_8.5,lions_roaring,train,val,34
C0i90WmUMvE_000109_000119_2.5_6.0,lions_roaring,train,train,30
C7ybHpzT-Wc_000018_000028_3.0_10.0,lions_roaring,train,train,58
Ck4V96rptIM_000013_000023_0.0_6.5,lions_roaring,train,train,54
D1nA_IqW72A_000002_000012_2.0_10.0,lions_roaring,train,val,66
DPlSp0M9Mgs_000009_000019_0.0_3.5,lions_roaring,train,train,30
DdiIdDTQKck_000077_000087_0.0_7.0,lions_roaring,train,train,58
EVaKVCwJJrQ_000001_000011_5.5_10.0,lions_roaring,train,train,38
EiTMXpC-jD4_000000_000010_4.5_7.5,lions_roaring,train,train,26
F-p8xsDSjnw_000030_000040_0.0_4.5,lions_roaring,train,train,38
F_w7uu4hmLU_000004_000014_0.0_10.0,lions_roaring,train,train,82
G7StfbQcxDU_000006_000016_0.0_10.0,lions_roaring,train,train,82
HiM0cqYAV7Q_000020_000030_0.5_5.5,lions_roaring,train,train,42
I0uqJiuZGcI_000087_000097_0.0_5.5,lions_roaring,train,train,46
JE0ThPjXiK0_000029_000039_6.0_9.0,lions_roaring,train,train,26
L7vPkRtLOec_000000_000010_3.5_10.0,lions_roaring,train,train,54
LhOobR33d9o_000025_000035_0.0_10.0,lions_roaring,train,train,82
LyUa30uGBhQ_000017_000027_0.0_8.5,lions_roaring,train,val,70
ML66Le-Zf78_000025_000035_2.5_7.5,lions_roaring,train,val,42
NSYSX_7fwag_000030_000040_0.0_10.0,lions_roaring,train,train,82
NgAjity9FRs_000001_000011_5.0_8.5,lions_roaring,train,train,30
NqSxZ2ZmjSU_000016_000026_5.5_9.5,lions_roaring,train,train,34
NvAScGaKUIA_000030_000040_0.5_10.0,lions_roaring,train,val,78
O3FBuQrOGQY_000025_000035_1.0_8.5,lions_roaring,train,train,62
OETKlLnE5vI_000002_000012_5.5_10.0,lions_roaring,train,train,38
P4prSPyPg1I_000007_000017_0.0_4.0,lions_roaring,train,train,34
RF-ULxC-GkA_000064_000074_3.5_8.5,lions_roaring,train,train,42
Rp37k5_Eci0_000030_000040_6.5_10.0,lions_roaring,train,train,30
RsYAulhucVI_000022_000032_0.0_10.0,lions_roaring,train,train,82
Sc-Nrze92ps_000014_000024_6.5_10.0,lions_roaring,train,train,30
UNGwgf483mA_000008_000018_6.5_9.5,lions_roaring,train,train,26
Usp6FviebGg_000015_000025_0.0_7.0,lions_roaring,train,train,58
Uu0JuSNp5V0_000011_000021_0.0_4.0,lions_roaring,train,train,34
Yqo41N8k31A_000132_000142_6.5_9.5,lions_roaring,train,val,26
bBMcsO6IeDE_000021_000031_0.0_4.5,lions_roaring,train,train,38
d-adbXZYHxI_000006_000016_6.0_9.5,lions_roaring,train,train,30
dbuR-rhArk0_000035_000045_0.0_3.0,lions_roaring,train,train,26
eD21sJSqdRs_000000_000010_6.0_10.0,lions_roaring,train,train,34
g5F9kDpxRaA_000014_000024_3.0_6.0,lions_roaring,train,train,26
gOaQmkAlhUA_000021_000031_4.0_10.0,lions_roaring,train,train,50
gyioxO7fWzI_000046_000056_1.5_4.5,lions_roaring,train,train,26
h5xjZrd4nhc_000052_000062_2.5_5.5,lions_roaring,train,train,26
h7Dh4HU8DzI_000002_000012_0.0_10.0,lions_roaring,train,train,82
hAOOvEmAY7c_000012_000022_2.5_8.0,lions_roaring,train,val,46
hNeXXJrQDyk_000008_000018_1.0_5.0,lions_roaring,train,train,34
hU9pd28hyhc_000003_000013_1.5_10.0,lions_roaring,train,train,70
ifGuIUPl1hE_000030_000040_0.0_10.0,lions_roaring,train,train,82
j-_QCfVQOAc_000006_000016_0.5_10.0,lions_roaring,train,train,78
kuH7oqSAcuY_000006_000016_5.0_10.0,lions_roaring,train,val,42
lwNQHu8yYwo_000028_000038_0.0_9.0,lions_roaring,train,train,74
ne3FEwgc3-g_000001_000011_1.0_10.0,lions_roaring,train,train,74
nvqlA_qxIEM_000012_000022_7.0_10.0,lions_roaring,train,train,26
oazPmtcHzwQ_000024_000034_0.5_4.5,lions_roaring,train,train,34
pC24FU_7YNs_000083_000093_0.0_3.5,lions_roaring,train,train,30
pMOQikEqxdw_000025_000035_0.5_10.0,lions_roaring,train,train,78
pgTZBjwf3qM_000009_000019_5.5_9.0,lions_roaring,train,train,30
qDoMWd3OS5Q_000014_000024_1.0_10.0,lions_roaring,train,train,74
rKvW0x3MDrk_000033_000043_3.0_6.0,lions_roaring,train,train,26
s9rXzaZ6JmI_000030_000040_6.5_10.0,lions_roaring,train,train,30
srsXEvgEuZU_000004_000014_0.0_7.5,lions_roaring,train,train,62
t0ZM-bMQDtI_000001_000011_3.5_6.5,lions_roaring,train,train,26
t6ptMKWbhew_000054_000064_4.0_7.0,lions_roaring,train,train,26
tbGbBpbCBvA_000007_000017_6.5_10.0,lions_roaring,train,train,30
tdC33AXcezQ_000007_000017_1.0_7.0,lions_roaring,train,train,50
uAyp9mSzQ_E_000003_000013_2.0_7.5,lions_roaring,train,train,46
uz2pxQKVBmY_000029_000039_0.0_4.5,lions_roaring,train,train,38
wuAcPWyHMXo_000008_000018_0.0_5.5,lions_roaring,train,train,46
yIYzyZzDnK8_000042_000052_0.0_7.0,lions_roaring,train,train,58
-L2ku2l9i5M_000020_000030_0.0_4.5,machine_gun_shooting,train,val,38
-LzsgrGPV6o_000030_000040_0.0_8.0,machine_gun_shooting,train,train,66
-NromfAJyZs_000030_000040_0.0_6.5,machine_gun_shooting,train,train,54
0Stq3XQqmYE_000010_000020_2.0_5.0,machine_gun_shooting,train,train,26
0jrsmryRhBQ_000654_000664_6.5_9.5,machine_gun_shooting,train,train,26
18rM7nNvjD8_000150_000160_5.0_8.5,machine_gun_shooting,train,train,30
1IrbIhduwYQ_000010_000020_0.0_7.0,machine_gun_shooting,train,train,58
35zwOkXkDt4_000224_000234_0.0_7.0,machine_gun_shooting,train,train,58
3d7rmZ09E5I_000051_000061_5.5_8.5,machine_gun_shooting,train,train,26
4CVZmsDTqr8_000262_000272_5.0_10.0,machine_gun_shooting,train,train,42
4zSpvvvFNRw_000050_000060_7.0_10.0,machine_gun_shooting,train,val,26
7BxgB1zoqKQ_000234_000244_0.0_4.5,machine_gun_shooting,train,train,38
7BxgB1zoqKQ_000322_000332_0.0_6.5,machine_gun_shooting,train,train,54
7FLyXxWy7Mo_000067_000077_0.0_5.5,machine_gun_shooting,train,train,46
7lTxJy-TVZU_000020_000030_0.0_3.5,machine_gun_shooting,train,train,30
7lTxJy-TVZU_000020_000030_0.0_6.0,machine_gun_shooting,train,train,50
7lxTe_gvcuI_000000_000010_0.0_10.0,machine_gun_shooting,train,train,82
850PpzdYeUU_000000_000010_1.5_8.5,machine_gun_shooting,train,train,58
88jxgPY-dQk_000050_000060_1.0_10.0,machine_gun_shooting,train,train,74
A-x6OnU8UR4_000012_000022_0.0_7.5,machine_gun_shooting,train,train,62
A6cqYLdIqmI_000359_000369_0.0_3.0,machine_gun_shooting,train,train,26
ASNVv0gTdCM_000020_000030_3.0_6.5,machine_gun_shooting,train,train,30
AwW31u6wYvE_000019_000029_0.5_6.5,machine_gun_shooting,train,val,50
B-VJERTwTJc_000178_000188_0.0_7.5,machine_gun_shooting,train,train,62
BSizVpfqFtw_000128_000138_6.8_9.0,machine_gun_shooting,train,train,19
C9n__zk2DY8_000061_000071_1.0_8.5,machine_gun_shooting,train,train,62
CP4AdJG80gY_000070_000080_1.5_4.5,machine_gun_shooting,train,val,26
E55BlYjxCYY_000011_000021_0.0_3.0,machine_gun_shooting,train,train,26
ERra12KuEvw_000153_000163_0.0_4.0,machine_gun_shooting,train,train,34
ERxpa14WnSo_000166_000176_0.0_4.5,machine_gun_shooting,train,train,38
FKjjWCqGQhs_000103_000113_1.0_7.0,machine_gun_shooting,train,train,50
FXBVm1l3by8_000020_000030_0.0_6.5,machine_gun_shooting,train,train,54
Ff4yfllWmq4_000010_000020_0.0_3.5,machine_gun_shooting,train,train,30
GnymzE-YFD8_000040_000050_5.5_10.0,machine_gun_shooting,train,train,38
GueOh9nkQ38_000080_000090_2.0_7.0,machine_gun_shooting,train,train,42
H2CJOf1-OoA_000030_000040_0.0_3.0,machine_gun_shooting,train,train,26
HIFv8XUBB2o_000323_000333_4.0_7.5,machine_gun_shooting,train,train,30
HY_lPyHyqLU_000183_000193_6.0_10.0,machine_gun_shooting,train,train,34
JAC0_tcY0T8_000030_000040_1.5_4.5,machine_gun_shooting,train,train,26
JQ95FH0N7ZQ_000020_000030_5.0_7.5,machine_gun_shooting,train,val,22
JuZ7UH1vqSQ_000070_000080_2.5_6.0,machine_gun_shooting,train,val,30
KJIqrmcwHqU_000025_000035_0.0_3.5,machine_gun_shooting,train,train,30
LIUowNjRNwE_000125_000135_0.0_3.5,machine_gun_shooting,train,train,30
LJppR-V0Wdc_000002_000012_0.0_3.0,machine_gun_shooting,train,train,26
LfNUJZh10oo_000025_000035_0.0_3.0,machine_gun_shooting,train,val,26
MSH0GwZj8BI_000189_000199_0.0_6.0,machine_gun_shooting,train,train,50
NO6e8kJ4n8s_000000_000010_0.0_3.5,machine_gun_shooting,train,train,30
NXMZr0kPpn8_000290_000300_4.5_7.0,machine_gun_shooting,train,train,22
OEaI9V7w_0k_000000_000010_0.5_3.5,machine_gun_shooting,train,train,26
PhWzk0228dc_000122_000132_0.0_5.0,machine_gun_shooting,train,train,42
RH7IVn9jk6k_000024_000034_0.0_5.0,machine_gun_shooting,train,train,42
ScHqZOcWWOc_000000_000010_5.0_8.0,machine_gun_shooting,train,train,26
SlT08lJpQ48_000123_000133_0.0_5.0,machine_gun_shooting,train,train,42
St1SiC_WmzQ_000007_000017_1.0_4.0,machine_gun_shooting,train,train,26
TX2xLcJgUko_000040_000050_0.0_5.0,machine_gun_shooting,train,train,42
UF6FHc1CeqE_000431_000441_0.0_3.0,machine_gun_shooting,train,val,26
UH_ZHao6c3M_000023_000033_6.5_10.0,machine_gun_shooting,train,train,30
Ubz-zCifh_U_000000_000010_0.0_3.0,machine_gun_shooting,train,train,26
Vo2_AA-XGr8_000039_000049_1.5_4.0,machine_gun_shooting,train,train,22
W4oYuYGMwdw_000841_000851_0.0_3.0,machine_gun_shooting,train,train,26
Yqo1yD2nL70_000230_000240_0.0_4.0,machine_gun_shooting,train,train,34
_7fB2-S7sC0_000124_000134_0.0_4.5,machine_gun_shooting,train,train,38
_7fB2-S7sC0_000449_000459_0.5_4.5,machine_gun_shooting,train,train,34
_HtzgvcnscE_000280_000290_0.0_4.0,machine_gun_shooting,train,train,34
a5fNyewhE8k_000030_000040_1.0_4.0,machine_gun_shooting,train,train,26
aAnCOKxPgaA_000140_000150_2.0_10.0,machine_gun_shooting,train,val,66
ayZClbRuLTQ_000111_000121_0.0_4.5,machine_gun_shooting,train,train,38
bnqsQhk2yX0_000040_000050_0.0_3.5,machine_gun_shooting,train,train,30
btiGpTrcya8_000077_000087_0.0_5.0,machine_gun_shooting,train,train,42
dXbOU2_Yh7A_000400_000410_0.0_3.0,machine_gun_shooting,train,train,26
e1j5vGO5Knw_000110_000120_0.0_3.0,machine_gun_shooting,train,val,26
eAHTadOobKQ_000070_000080_1.5_4.5,machine_gun_shooting,train,train,26
gCcwf1oDROA_000010_000020_2.0_7.0,machine_gun_shooting,train,train,42
gJp7a_muHs0_000542_000552_0.0_4.5,machine_gun_shooting,train,train,38
h7i5ztCYmXU_000040_000050_0.0_10.0,machine_gun_shooting,train,train,82
jC-pCAs7cWA_000000_000010_0.0_5.0,machine_gun_shooting,train,train,42
kFFJ00Bb6f4_000000_000010_0.5_3.5,machine_gun_shooting,train,train,26
mRUwXCIyLVw_000300_000310_4.0_8.5,machine_gun_shooting,train,train,38
